Image,ground_truth1,ground_truth2,ground_truth3,ground_truth4,ground_truth5,Morphe1,Morphe2,Morphe3,Morphe4,Morphe5,RJ1,RJ2,RJ3,RJ4,RJ5,Jaccard_Morphe_Exact,Jaccard_Cluster_Exact,Jaccard_Morphe_Broad,Jaccard_Cluster_Broad,Raw_Matches_Morphe,Raw_Matches_Cluster
data/lfw-deepfunneled/Mark_Komara/Mark_Komara_0001.jpg,deeprich_neutralred,deeprich_neutral,deeprich_goldenred,deepest_red,deep_golden,rich_neutral,rich_neutralgold,deeprich_neutral,deeprich_goldenred,deeprich_neutralred,deep_golden,deeprich_neutral,deeprich_neutralred,deep_red,deeprich_goldenred,0.42857142857142855,0.6666666666666666,0.25,0.6666666666666666,3,4
data/lfw-deepfunneled/Peter_Gabriel/Peter_Gabriel_0001.jpg,fairlight_peach,fairlight_pink,fairlight_neutral,lightmedium_mediumneutral,medium_olivetan,light_mediumgold,lightmedium_mediumneutral,lightmedium_peach,lightmedium_pink,lightmedium_mediumneutral,deep_golden,deeprich_neutral,deeprich_neutralred,deep_red,deeprich_goldenred,0.125,0.0,0.25,0.0,1,0
data/lfw-deepfunneled/Octavio_Lara/Octavio_Lara_0001.jpg,lightmedium_peach,lightmedium_pink,medium_neutraltan,light_pink,lightmedium_mediumneutral,light_mediumgold,lightmedium_mediumneutral,lightmedium_peach,lightmedium_pink,lightmedium_mediumneutral,deep_golden,deeprich_neutral,deeprich_neutralred,deep_red,deep_neutral,0.5,0.0,0.6666666666666666,0.0,3,0
data/lfw-deepfunneled/Miguel_Hakim/Miguel_Hakim_0001.jpg,light_golden,light_mediumgold,medium_golden,medium_olivetan,lightmedium_pink,fairlight_pink,light_golden,light_neutral,light_pink,light_mediumgold,deep_golden,deeprich_neutral,deep_red,deeprich_neutralred,deep_neutral,0.25,0.0,0.25,0.0,2,0
data/lfw-deepfunneled/Elodie_Bouchez/Elodie_Bouchez_0001.jpg,fairlight_peach,lightmedium_mediumneutral,light_pink,fairlight_pink,lightmedium_pink,fairlight_pink,light_golden,light_neutral,light_pink,light_mediumgold,lightmedium_pink,fairlight_neutral,light_pink,lightmedium_mediumneutral,light_golden,0.25,0.42857142857142855,0.6666666666666666,1.0,2,3
data/lfw-deepfunneled/Brian_Pavlich/Brian_Pavlich_0001.jpg,light_neutral,fairlight_pink,fairlight_neutral,fairlight_peach,medium_olivetan,fairlight_pink,light_golden,light_neutral,light_pink,light_mediumgold,fairlight_neutral,lightmedium_pink,light_pink,lightmedium_mediumneutral,light_golden,0.25,0.1111111111111111,0.6666666666666666,0.5,2,1
cropped_faces/cropped_hejia_li.jpg,light_mediumgold,fairlight_neutral,fairlight_pink,light_pink,fairlight_peach,light_mediumgold,lightmedium_mediumneutral,lightmedium_peach,lightmedium_pink,lightmedium_mediumneutral,lightmedium_pink,fairlight_neutral,lightmedium_mediumneutral,light_pink,light_golden,0.125,0.25,0.3333333333333333,0.6666666666666666,1,2
cropped_faces/cropped_lulu_tenney.jpg,light_pink,fairlight_peach,light_neutral,fairlight_pink,lightmedium_peach,light_mediumgold,lightmedium_mediumneutral,lightmedium_peach,lightmedium_pink,lightmedium_mediumneutral,lightmedium_pink,fairlight_neutral,light_pink,lightmedium_mediumneutral,light_golden,0.125,0.1111111111111111,0.6666666666666666,1.0,1,1
data/lfw-deepfunneled/Pat_Rochester/Pat_Rochester_0001.jpg,rich_pink,tan_golden,tan_neutral,tan_neutralgold,rich_golden,light_mediumgold,lightmedium_mediumneutral,lightmedium_peach,lightmedium_pink,lightmedium_mediumneutral,deep_red,deepest_goldenred,deep_neutral,deep_golden,deepest_red,0.0,0.0,0.0,0.0,0,0
data/lfw-deepfunneled/Jelena_Dokic/Jelena_Dokic_0004.jpg,lightmedium_pink,lightmedium_peach,lightmedium_mediumneutral,medium_olivetan,fairlight_peach,fairlight_neutral,fairlight_peach,fairlight_pink,,,deep_red,deepest_goldenred,deep_neutral,deep_golden,deeprich_neutral,0.125,0.0,0.25,0.0,1,0
